|Ministério da Educação|
|Instituto Nacional de Estudos e Pesquisas Educacionais Anísio Teixeira|
Taxas de Rendimento Escolar, Abandono||


Ano|Código da Escola|Taxa de Abandono no Ensino Médio (%)
2014|25000047|-
2015|25000047|13,2
2016|25000047|12,7
2017|25000047|5,5
2018|25000047|10,8
2019|25000047|2,8
2020|25000047|6,5
2021|25000047|0
2018|25000055|31,7
2019|25000055|21,4
2020|25000055|19
2021|25000055|19,7
2014|25000349|-
2015|25000349|7,5
2016|25000349|0
2017|25000349|3,9
2018|25000349|2
2019|25000349|0,9
2020|25000349|3,2
2021|25000349|0
2014|25000640|-
2015|25000640|17,2
2016|25000640|29,8
2017|25000640|11,6
2018|25000640|13,9
2019|25000640|2,5
2020|25000640|0
2021|25000640|0
2018|25000659|19,7
2019|25000659|20,3
2020|25000659|7,4
2021|25000659|5,9
2014|25001302|-
2015|25001302|0
2016|25001302|10,9
2017|25001302|13
2018|25001302|11,2
2019|25001302|4,7
2020|25001302|2,9
2021|25001302|0
2014|25001477|-
2015|25001477|7,9
2016|25001477|6,7
2017|25001477|6,2
2018|25001477|6,3
2019|25001477|6,6
2020|25001477|0
2021|25001477|0
2014|25001825|-
2015|25001825|0,8
2016|25001825|3,6
2017|25001825|4,9
2018|25001825|0
2019|25001825|2,4
2020|25001825|0
2021|25001825|8,6
2014|25001833|-
2015|25001833|12,6
2016|25001833|21,2
2017|25001833|5,8
2018|25001833|0
2019|25001833|0,6
2020|25001833|3,2
2021|25001833|0
2017|25001906|20,6
2018|25001906|17
2019|25001906|0
2020|25001906|0
2021|25001906|0
2014|25002422|-
2015|25002422|22,8
2016|25002422|26,5
2017|25002422|13,1
2018|25002422|10,7
2019|25002422|4,5
2020|25002422|1,1
2021|25002422|0
2014|25002457|-
2015|25002457|8,8
2016|25002457|3,3
2017|25002457|6,5
2018|25002457|2,9
2019|25002457|16,6
2020|25002457|1,4
2021|25002457|0
2014|25003054|-
2015|25003054|13
2016|25003054|9,2
2017|25003054|5,7
2018|25003054|6,4
2019|25003054|2,3
2020|25003054|5,3
2021|25003054|8,6
2014|25003410|-
2015|25003410|13,1
2016|25003410|15,3
2017|25003410|16,5
2018|25003410|6,5
2019|25003410|3,7
2020|25003410|7,1
2021|25003410|0,6
2014|25003844|-
2015|25003844|15,9
2016|25003844|15,9
2017|25003844|10,4
2018|25003844|11,7
2019|25003844|7,7
2020|25003844|25,3
2021|25003844|29,1
2014|25004875|-
2015|25004875|4,2
2016|25004875|25,8
2017|25004875|38,7
2018|25004875|25,2
2019|25004875|8,8
2020|25004875|0
2021|25004875|1,1
2014|25004883|-
2015|25004883|12,5
2016|25004883|17
2017|25004883|20,1
2018|25004883|4,1
2019|25004883|4,2
2020|25004883|0,8
2021|25004883|0,4
2016|25004999|16,7
2017|25004999|11,1
2018|25004999|20
2019|25004999|2,4
2020|25004999|2,1
2021|25004999|0
2014|25005995|-
2015|25005995|5
2016|25005995|7,9
2017|25005995|11,2
2018|25005995|5,9
2019|25005995|2,3
2020|25005995|0
2021|25005995|0
2014|25006029|-
2015|25006029|6,6
2016|25006029|8,6
2017|25006029|9,5
2018|25006029|5,7
2019|25006029|8
2020|25006029|0
2021|25006029|27,6
2014|25006223|-
2015|25006223|10,8
2016|25006223|9,2
2017|25006223|9,5
2018|25006223|6,4
2019|25006223|5,2
2020|25006223|0,4
2021|25006223|0
2014|25007092|-
2015|25007092|30,7
2016|25007092|23,6
2017|25007092|23,4
2018|25007092|19,2
2019|25007092|7,8
2020|25007092|0
2021|25007092|10,4
2014|25007718|-
2015|25007718|14
2016|25007718|18,4
2017|25007718|10,2
2018|25007718|9
2019|25007718|6,8
2020|25007718|7,8
2021|25007718|9,7
2014|25007726|-
2015|25007726|23,6
2016|25007726|26,3
2017|25007726|16,1
2018|25007726|10,2
2019|25007726|7,6
2020|25007726|0
2021|25007726|0
2018|25007742|23,1
2019|25007742|9
2020|25007742|0
2021|25007742|0,7
2014|25007785|-
2015|25007785|14
2016|25007785|19,1
2017|25007785|20,3
2018|25007785|6,1
2019|25007785|0,5
2020|25007785|0
2021|25007785|0
2014|25007904|-
2015|25007904|19,2
2016|25007904|18,8
2017|25007904|13,3
2018|25007904|11,4
2019|25007904|11,8
2020|25007904|0,3
2021|25007904|0,4
2014|25008978|-
2015|25008978|1,1
2016|25008978|1,4
2017|25008978|1,8
2018|25008978|1,3
2019|25008978|0,8
2020|25008978|0
2021|25008978|0,6
2014|25009087|-
2015|25009087|0,7
2016|25009087|0
2017|25009087|0
2018|25009087|0
2019|25009087|0
2020|25009087|0
2021|25009087|0
2014|25009192|-
2015|25009192|8,4
2016|25009192|15,2
2017|25009192|27,3
2018|25009192|6,6
2019|25009192|9,8
2020|25009192|0
2021|25009192|3,1
2014|25009559|-
2015|25009559|2,1
2016|25009559|8,1
2017|25009559|1,9
2018|25009559|11,3
2019|25009559|7,1
2020|25009559|0,9
2021|25009559|10,3
2018|25009923|36
2019|25009923|10,5
2020|25009923|0
2021|25009923|0
2014|25009931|-
2015|25009931|1,7
2016|25009931|6,2
2017|25009931|9,1
2018|25009931|2,2
2019|25009931|1,1
2020|25009931|0
2021|25009931|0
2014|25010565|-
2015|25010565|16,7
2016|25010565|15,4
2017|25010565|9,1
2018|25010565|7
2019|25010565|0,6
2020|25010565|0
2021|25010565|0
2014|25011669|-
2015|25011669|6,2
2016|25011669|15,6
2017|25011669|6,4
2018|25011669|13,8
2019|25011669|15,9
2020|25011669|1,5
2021|25011669|18,7
2020|25012185|0
2021|25012185|0
2014|25012193|-
2015|25012193|10,1
2016|25012193|17,4
2017|25012193|20,3
2018|25012193|21
2019|25012193|1,3
2020|25012193|0
2021|25012193|0
2014|25012207|-
2015|25012207|15,3
2016|25012207|7
2017|25012207|14,6
2018|25012207|6
2019|25012207|11,3
2020|25012207|0,6
2021|25012207|0
2014|25012916|-
2015|25012916|10,8
2016|25012916|12,5
2017|25012916|9,7
2018|25012916|19,1
2019|25012916|7,7
2020|25012916|3,8
2021|25012916|1,1
2020|25012924|0
2021|25012924|0
2014|25012932|-
2015|25012932|12,1
2016|25012932|6,6
2017|25012932|4,1
2018|25012932|9,5
2019|25012932|10,5
2020|25012932|0
2021|25012932|1
2014|25012940|-
2015|25012940|21,1
2016|25012940|28,5
2017|25012940|18,2
2018|25012940|10
2019|25012940|2,3
2020|25012940|0
2021|25012940|4,8
2014|25012967|-
2015|25012967|0
2016|25012967|13,3
2017|25012967|20,6
2018|25012967|10,3
2019|25012967|34,3
2020|25012967|0
2021|25012967|4,5
2014|25013840|-
2015|25013840|3,9
2016|25013840|1,6
2017|25013840|0
2018|25013840|2
2019|25013840|0
2020|25013840|0
2021|25013840|0
2014|25014226|-
2015|25014226|6,1
2016|25014226|1,2
2017|25014226|3,3
2018|25014226|5,5
2019|25014226|4,8
2020|25014226|0
2021|25014226|0,9
2014|25014412|-
2015|25014412|5,2
2016|25014412|9,1
2017|25014412|12,3
2018|25014412|6,2
2019|25014412|3
2020|25014412|0,9
2021|25014412|0
2014|25014692|-
2015|25014692|4,2
2016|25014692|6,8
2017|25014692|24,8
2018|25014692|9,2
2019|25014692|4,9
2020|25014692|0,6
2021|25014692|6,6
2014|25014951|-
2015|25014951|11,5
2016|25014951|8,6
2017|25014951|15,9
2018|25014951|13
2019|25014951|14,8
2020|25014951|4,9
2021|25014951|0,4
2014|25015320|-
2015|25015320|6,1
2016|25015320|5,5
2017|25015320|9,1
2018|25015320|13,6
2019|25015320|7,6
2020|25015320|0,5
2021|25015320|1,5
2014|25015869|-
2015|25015869|5,4
2016|25015869|4,9
2017|25015869|0,7
2018|25015869|2
2019|25015869|0,4
2020|25015869|0
2021|25015869|0,7
2016|25015885|7,5
2017|25015885|5,4
2018|25015885|10,1
2019|25015885|0
2020|25015885|0
2021|25015885|0
2014|25015893|-
2015|25015893|11,4
2016|25015893|6,8
2017|25015893|5,3
2018|25015893|2,6
2019|25015893|0
2020|25015893|0,2
2021|25015893|0
2021|25016032|0
2014|25016059|-
2015|25016059|4
2016|25016059|6,1
2017|25016059|3,5
2018|25016059|2,3
2019|25016059|2,2
2020|25016059|0
2021|25016059|9,6
2014|25016105|-
2015|25016105|1,1
2016|25016105|4,6
2017|25016105|2,8
2018|25016105|8
2019|25016105|3,4
2020|25016105|0
2021|25016105|0
2014|25016164|-
2015|25016164|0
2016|25016164|0
2017|25016164|0
2018|25016164|1,7
2019|25016164|1,8
2020|25016164|1,4
2021|25016164|0
2014|25017080|-
2015|25017080|6,6
2016|25017080|5,9
2017|25017080|9,1
2018|25017080|4,8
2019|25017080|11,3
2020|25017080|0
2021|25017080|1,3
2014|25017438|-
2015|25017438|8,2
2016|25017438|3,9
2017|25017438|8,6
2018|25017438|7,7
2019|25017438|1,7
2020|25017438|0
2021|25017438|0
2014|25018027|-
2015|25018027|9,1
2016|25018027|2,6
2017|25018027|11
2018|25018027|7,2
2019|25018027|5,6
2020|25018027|1,3
2021|25018027|1,1
2014|25018060|-
2015|25018060|0
2016|25018060|7,6
2017|25018060|5,2
2018|25018060|0
2019|25018060|2,7
2020|25018060|0
2021|25018060|0
2014|25018094|-
2015|25018094|8,6
2016|25018094|6,4
2017|25018094|6,9
2018|25018094|2,8
2019|25018094|5,3
2020|25018094|1,9
2021|25018094|0,9
2014|25018140|-
2015|25018140|15,8
2016|25018140|22,4
2017|25018140|21,2
2018|25018140|13,2
2019|25018140|7,8
2020|25018140|3,2
2021|25018140|0
2014|25018183|-
2015|25018183|7,7
2016|25018183|2,2
2017|25018183|3,6
2018|25018183|13,8
2019|25018183|4,7
2020|25018183|5,3
2021|25018183|0
2014|25018191|-
2015|25018191|0
2016|25018191|0
2017|25018191|0
2018|25018191|10
2019|25018191|0
2014|25018272|-
2015|25018272|7,1
2016|25018272|4,3
2017|25018272|3,7
2018|25018272|6,6
2019|25018272|4,8
2020|25018272|1,7
2021|25018272|1,2
2014|25018280|-
2015|25018280|8,4
2016|25018280|6,7
2017|25018280|0,5
2018|25018280|0,3
2019|25018280|0,6
2020|25018280|0,3
2021|25018280|0,2
2014|25018582|-
2015|25018582|7,9
2016|25018582|6,9
2017|25018582|8,4
2018|25018582|5,8
2019|25018582|4,2
2020|25018582|3,2
2021|25018582|1,3
2014|25018639|-
2015|25018639|7,7
2016|25018639|11,6
2017|25018639|11,3
2018|25018639|7,9
2019|25018639|2,3
2020|25018639|0
2021|25018639|6,6
2014|25019228|-
2015|25019228|3,6
2016|25019228|11,4
2017|25019228|19,7
2018|25019228|7,3
2019|25019228|3,6
2020|25019228|0
2021|25019228|4,2
2014|25019538|-
2015|25019538|5,6
2016|25019538|12,5
2017|25019538|9,7
2018|25019538|14,1
2019|25019538|0
2020|25019538|0
2021|25019538|0
2014|25019597|-
2015|25019597|1,9
2016|25019597|9,4
2017|25019597|1,1
2018|25019597|1
2019|25019597|6
2020|25019597|0
2021|25019597|0
2014|25019740|-
2015|25019740|9,4
2016|25019740|4,8
2017|25019740|4,4
2018|25019740|3,1
2019|25019740|3,2
2020|25019740|0
2021|25019740|0
2014|25019813|-
2015|25019813|5,2
2016|25019813|4,4
2017|25019813|0,8
2018|25019813|1,8
2019|25019813|0
2020|25019813|0
2021|25019813|0
2014|25020102|-
2015|25020102|13,1
2016|25020102|3,7
2017|25020102|3,2
2018|25020102|2,9
2019|25020102|0
2020|25020102|5,3
2021|25020102|4,2
2014|25020366|-
2015|25020366|7,7
2016|25020366|4,4
2017|25020366|0
2018|25020366|1,4
2019|25020366|1,4
2020|25020366|0
2021|25020366|0
2014|25020374|-
2015|25020374|10,8
2016|25020374|12,6
2017|25020374|3,2
2018|25020374|0
2019|25020374|4,3
2020|25020374|0
2021|25020374|0
2016|25020650|14,5
2017|25020650|8,1
2018|25020650|16,8
2019|25020650|0
2020|25020650|9,3
2014|25020854|-
2015|25020854|11,7
2016|25020854|2,8
2017|25020854|7,9
2018|25020854|0
2019|25020854|0
2020|25020854|0
2021|25020854|0
2014|25020889|-
2015|25020889|6,7
2016|25020889|7,5
2017|25020889|0
2018|25020889|1,6
2019|25020889|1,4
2020|25020889|0
2021|25020889|0
2014|25020900|-
2015|25020900|2,3
2016|25020900|4,2
2017|25020900|12,5
2018|25020900|1,5
2019|25020900|0
2020|25020900|1
2021|25020900|4,3
2014|25020927|-
2015|25020927|8,2
2016|25020927|6,3
2017|25020927|11,7
2018|25020927|6
2019|25020927|1,2
2020|25020927|0,4
2021|25020927|0,5
2014|25020935|-
2015|25020935|5,4
2016|25020935|3,6
2017|25020935|0,4
2018|25020935|0
2019|25020935|0,2
2020|25020935|1,2
2021|25020935|1
2016|25020960|7,4
2017|25020960|7
2018|25020960|4,3
2019|25020960|2,8
2020|25020960|2,4
2021|25020960|10,8
2016|25020986|0
2017|25020986|4
2018|25020986|6,3
2019|25020986|7,8
2020|25020986|0,2
2021|25020986|0,9
2014|25021427|-
2015|25021427|29,2
2016|25021427|40,5
2017|25021427|30,8
2018|25021427|49,2
2019|25021427|7,4
2020|25021427|11,3
2021|25021427|24,6
2014|25022059|-
2015|25022059|26,3
2016|25022059|31,2
2017|25022059|9,9
2018|25022059|12,5
2019|25022059|0
2020|25022059|0
2021|25022059|3,3
2014|25022296|-
2015|25022296|5,3
2016|25022296|3,8
2017|25022296|4,9
2018|25022296|3,6
2019|25022296|2,9
2020|25022296|2,6
2021|25022296|3,2
2014|25022652|-
2015|25022652|3,2
2016|25022652|7,9
2017|25022652|3,5
2018|25022652|4,5
2019|25022652|0,7
2020|25022652|0
2021|25022652|0
2014|25023187|-
2015|25023187|8,1
2016|25023187|6,3
2017|25023187|3,8
2018|25023187|11,3
2019|25023187|3,8
2020|25023187|1,7
2021|25023187|2,1
2014|25023489|-
2015|25023489|2,8
2016|25023489|6,4
2017|25023489|6,1
2018|25023489|9,4
2019|25023489|16
2020|25023489|3,8
2021|25023489|1,3
2014|25023535|-
2015|25023535|0
2014|25023896|-
2015|25023896|9,7
2016|25023896|19,2
2017|25023896|3,5
2018|25023896|9,4
2019|25023896|5,3
2020|25023896|4,3
2021|25023896|4,3
2014|25024175|-
2015|25024175|18,9
2016|25024175|9,8
2017|25024175|1,7
2018|25024175|6,3
2019|25024175|1,5
2020|25024175|1,3
2021|25024175|0,7
2014|25024558|-
2015|25024558|4,9
2016|25024558|6,4
2017|25024558|9,2
2018|25024558|10
2019|25024558|8,9
2020|25024558|0
2021|25024558|0,2
2014|25025368|-
2015|25025368|13,2
2016|25025368|3,2
2017|25025368|3,4
2018|25025368|0,8
2019|25025368|3,1
2020|25025368|0
2021|25025368|3
2014|25025635|-
2015|25025635|0,6
2016|25025635|3,4
2017|25025635|0
2018|25025635|0
2019|25025635|0
2020|25025635|0,7
2021|25025635|0
2014|25025830|-
2015|25025830|11,4
2016|25025830|7
2017|25025830|5
2018|25025830|3,7
2019|25025830|3,8
2020|25025830|1
2021|25025830|2,4
2014|25026259|-
2015|25026259|22,6
2016|25026259|4,1
2014|25027026|-
2015|25027026|16,4
2016|25027026|25
2017|25027026|29,9
2018|25027026|15,5
2019|25027026|4,6
2020|25027026|0,9
2021|25027026|4,6
2014|25027174|-
2015|25027174|15,8
2016|25027174|14,8
2017|25027174|21
2018|25027174|1,6
2019|25027174|7,2
2020|25027190|2,4
2021|25027190|0
2014|25027557|-
2015|25027557|7,7
2016|25027557|11,4
2017|25027573|11,5
2018|25027573|6,3
2019|25027573|12
2020|25027573|0
2021|25027573|0
2014|25027930|-
2015|25027930|23,1
2016|25027930|29,2
2017|25027930|12,4
2018|25027930|24,7
2019|25027930|8,3
2020|25027930|4,9
2021|25027930|6,2
2020|25028065|0,6
2021|25028065|5,2
2014|25028103|-
2015|25028103|3,7
2016|25028103|13,7
2017|25028103|8,6
2018|25028103|6,4
2019|25028103|4,5
2020|25028103|0
2021|25028103|6,2
2014|25029576|-
2015|25029576|11,5
2016|25029576|11,4
2017|25029576|7,1
2018|25029576|14,5
2019|25029576|0
2020|25029576|3
2021|25029576|0
2014|25029789|-
2015|25029789|16,8
2016|25029789|16,3
2017|25029789|9,8
2018|25029789|5,2
2019|25029789|9
2020|25029789|8,4
2021|25029789|4,6
2014|25030116|-
2015|25030116|14,6
2016|25030116|7,9
2017|25030116|11,5
2018|25030116|21,4
2019|25030116|5
2020|25030116|1,3
2021|25030116|2,4
2014|25030566|-
2015|25030566|7,5
2016|25030566|14,7
2017|25030566|11,2
2018|25030566|7,1
2019|25030566|5,1
2020|25030566|23
2021|25030566|19,6
2014|25031155|-
2015|25031155|19,7
2016|25031155|17,3
2017|25031155|15,5
2018|25031155|6,8
2014|25031481|-
2015|25031481|13,7
2016|25031481|13,1
2017|25031481|13,1
2018|25031481|6,4
2019|25031481|4,7
2020|25031481|0
2021|25031481|3,7
2014|25031783|-
2015|25031783|4,8
2016|25031783|9,3
2017|25031783|1,9
2018|25031783|5,4
2019|25031783|6,5
2020|25031783|3,7
2021|25031783|0
2014|25032518|-
2015|25032518|15,4
2016|25032518|4,3
2017|25032518|8,2
2018|25032518|10,4
2019|25032518|8,7
2020|25032518|0
2021|25032518|0,3
2014|25032968|-
2015|25032968|5,8
2016|25032968|11,4
2017|25032968|5,1
2018|25032968|7,5
2019|25032968|5,6
2020|25032968|9,2
2021|25032968|0
2014|25033204|-
2015|25033204|7,4
2016|25033204|11,8
2017|25033204|3
2018|25033204|10
2019|25033204|10,3
2020|25033204|0
2021|25033204|0
2014|25033786|-
2015|25033786|8,2
2016|25033786|6
2017|25033786|9,5
2018|25033786|11,5
2019|25033786|1,6
2020|25033786|1
2021|25033786|0
2014|25033794|-
2015|25033794|5,9
2016|25033794|19,3
2017|25033794|3,6
2018|25033794|9,1
2019|25033794|9,2
2020|25033794|0,4
2021|25033794|0,4
2014|25034200|-
2015|25034200|6,7
2016|25034200|8,6
2017|25034200|9,1
2018|25034200|6,6
2019|25034200|4,8
2020|25034200|1,6
2021|25034200|0
2014|25034219|-
2015|25034219|14,5
2016|25034219|22
2017|25034219|6,9
2018|25034219|10,4
2019|25034219|6,3
2020|25034219|0
2021|25034219|0
2014|25034839|-
2015|25034839|5,2
2016|25034839|7,7
2017|25034839|8,7
2018|25034839|0,6
2019|25034839|0
2020|25034839|0,5
2021|25034839|0
2014|25036017|-
2015|25036017|19,6
2016|25036017|15,3
2017|25036017|10,4
2018|25036017|1,1
2019|25036017|4,4
2020|25036017|0
2021|25036017|0
2014|25036300|-
2017|25036300|22,2
2018|25036300|37,8
2019|25036300|19,3
2020|25036300|0
2021|25036300|0,4
2014|25036335|-
2015|25036335|16,2
2016|25036335|21,1
2017|25036335|5,6
2018|25036335|2,1
2019|25036335|8,3
2020|25036335|5,8
2021|25036335|7,8
2014|25037137|-
2015|25037137|18,6
2016|25037137|20,9
2017|25037137|10,7
2018|25037137|1,1
2019|25037137|0
2020|25037137|11,7
2021|25037137|0
2014|25037226|-
2015|25037226|14
2016|25037226|17,1
2017|25037226|8,9
2018|25037226|6
2019|25037226|5,4
2020|25037226|0
2021|25037226|0
2014|25037234|-
2015|25037234|11,6
2016|25037234|5,2
2017|25037234|3,9
2018|25037234|4,9
2019|25037234|2,9
2020|25037234|1,4
2021|25037234|7,1
2014|25037781|-
2015|25037781|20,2
2016|25037781|21,4
2017|25037781|9,2
2018|25037781|8,4
2019|25037781|10,5
2020|25037781|11,8
2021|25037781|16,9
2014|25037803|-
2015|25037803|19,1
2016|25037803|10,1
2017|25037803|7,8
2018|25037803|8,9
2019|25037803|7,2
2020|25037803|4,1
2021|25037803|2,3
2014|25038460|-
2015|25038460|8,7
2016|25038460|10,4
2014|25038478|-
2015|25038478|10,5
2016|25038478|13,3
2017|25038478|2,7
2018|25038478|0
2019|25038478|5,7
2020|25038478|1,9
2021|25038478|0
2014|25038796|-
2015|25038796|1,4
2016|25038796|7,6
2017|25038796|5,9
2018|25038796|6,6
2019|25038796|4,2
2020|25038796|2,5
2021|25038796|6,2
2014|25039032|-
2015|25039032|12,2
2016|25039032|10
2017|25039032|14,9
2018|25039032|7,6
2019|25039032|2,5
2020|25039032|0
2021|25039032|0,5
2014|25039504|-
2015|25039504|14,5
2016|25039504|16,3
2017|25039504|4,9
2018|25039504|3,7
2019|25039504|8,9
2020|25039504|13
2021|25039504|4,5
2014|25039997|-
2015|25039997|3,5
2016|25039997|1
2017|25040014|0,5
2018|25040014|0
2019|25040014|0
2020|25040014|0
2021|25040014|0
2014|25040600|-
2015|25040600|18,4
2016|25040600|6,7
2017|25040600|5,6
2018|25040600|16
2019|25040600|0
2020|25040600|0
2021|25040600|2,2
2014|25040820|-
2015|25040820|10,5
2016|25040820|9,3
2017|25040820|5,1
2018|25040820|10,9
2019|25040820|5,6
2020|25040820|0
2021|25040820|0
2014|25041185|-
2015|25041185|5,8
2016|25041185|4,4
2017|25041185|2,3
2018|25041185|0
2019|25041185|3,3
2020|25041185|3,3
2021|25041185|4,7
2014|25041525|-
2015|25041525|11
2016|25041525|6,9
2017|25041525|9
2018|25041525|0,4
2019|25041525|0
2020|25041525|0,4
2021|25041525|1,9
2014|25042351|-
2015|25042351|0
2016|25042351|0,8
2017|25042351|0
2018|25042351|0
2019|25042351|0
2020|25042351|0
2021|25042351|0
2014|25042661|-
2015|25042661|14,8
2016|25042661|8,1
2017|25042661|3,7
2018|25042661|1,4
2019|25042661|2,3
2020|25042661|0
2021|25042661|0
2014|25043269|-
2015|25043269|8,6
2016|25043269|8
2017|25043269|11,5
2018|25043269|9,1
2019|25043269|3,3
2020|25043269|5,8
2021|25043269|2,9
2014|25043277|-
2015|25043277|6,2
2016|25043277|6,1
2017|25043277|1,8
2018|25043277|1,8
2019|25043277|0,8
2020|25043277|0
2021|25043277|0,4
2014|25043897|-
2015|25043897|8,7
2016|25043897|8,2
2017|25043897|7,2
2018|25043897|10,3
2019|25043897|7,8
2020|25043897|0,5
2021|25043897|0
2014|25044362|-
2015|25044362|6,5
2016|25044362|14,4
2017|25044362|7,6
2018|25044362|8,3
2019|25044362|0,7
2020|25044362|0
2021|25044362|0
2014|25044788|-
2015|25044788|11,8
2016|25044788|13,4
2017|25044788|11,7
2018|25044788|10,4
2019|25044788|9,6
2020|25044788|0
2021|25044788|0
2014|25045059|-
2015|25045059|19,4
2016|25045059|14,9
2017|25045059|17,2
2018|25045059|13,1
2019|25045059|9,3
2020|25045059|1,6
2021|25045059|1,1
2014|25045377|-
2015|25045377|13,4
2016|25045377|16
2017|25045377|13,1
2018|25045377|2,5
2019|25045377|0
2020|25045377|0
2021|25045377|0
2014|25045466|-
2015|25045466|3,6
2016|25045466|9,1
2017|25045466|9,2
2018|25045466|13,4
2019|25045466|0
2020|25045466|0
2021|25045466|3,7
2018|25045555|16
2019|25045555|13,6
2020|25045555|0
2021|25045555|11,6
2014|25046764|-
2015|25046764|7,1
2016|25046764|1,6
2017|25046764|14,5
2018|25046764|7
2019|25046764|3,2
2020|25046764|1,5
2021|25046764|0
2014|25046950|-
2015|25046950|18,4
2016|25046950|7,9
2017|25046950|8,8
2018|25046950|8,7
2019|25046950|3,6
2020|25046950|1,4
2021|25046950|4,5
2014|25047116|-
2015|25047116|19,8
2016|25047116|20
2017|25047116|9,2
2018|25047116|13,5
2019|25047116|5,5
2020|25047116|0
2021|25047116|0
2014|25047450|-
2015|25047450|1,2
2016|25047450|6,8
2017|25047450|2,5
2018|25047450|2,7
2019|25047450|1,4
2020|25047450|1,9
2021|25047450|0
2014|25047469|-
2015|25047469|4,3
2016|25047469|8,1
2017|25047469|2
2018|25047469|2,2
2019|25047469|3,8
2020|25047469|0
2021|25047469|0
2014|25048350|-
2015|25048350|8,2
2016|25048350|7,9
2017|25048350|10,6
2018|25048350|12,6
2019|25048350|9
2020|25048350|2,6
2021|25048350|3,7
2014|25048368|-
2015|25048368|3,9
2016|25048368|3,9
2017|25048368|20,5
2018|25048368|8,8
2019|25048368|1,6
2020|25048368|0
2021|25048368|0
2014|25048775|-
2015|25048775|4,2
2016|25048775|7,4
2017|25048775|4,7
2018|25048775|2,2
2019|25048775|0
2020|25048775|0
2021|25048775|0
2014|25048880|-
2015|25048880|8,5
2016|25048880|5,5
2017|25048880|7,4
2018|25048880|5,4
